,tpoalc,tpofuma
0,0,8
1,3,9
2,3,5
3,3,9
4,3,1
5,3,9
6,3,7
7,3,9
8,3,9
9,3,9
10,3,9
11,1,9
12,3,2
13,3,5
14,3,9
15,3,9
16,1,3
17,3,9
18,1,2
19,2,9
20,3,6
21,3,9
22,0,6
23,3,9
24,-2,9
25,3,5
26,3,9
27,3,8
28,3,4
29,3,5
30,3,3
31,0,7
32,3,9
33,3,3
34,3,9
35,1,9
36,3,5
37,1,1
38,3,1
39,3,9
40,3,3
41,0,9
42,3,9
43,3,9
44,3,9
45,0,8
46,3,9
47,3,9
48,3,6
49,2,9
50,1,1
51,3,9
52,3,6
53,3,9
54,3,9
55,3,9
56,1,9
57,-2,9
58,3,5
59,3,6
60,3,9
61,3,3
62,3,9
63,3,6
64,3,9
65,1,9
66,3,9
67,2,9
68,1,9
69,3,9
70,0,8
71,1,2
72,3,9
73,3,9
74,1,9
75,3,9
76,3,9
77,3,9
78,1,9
79,3,3
80,3,4
81,3,9
82,0,3
83,3,9
84,3,9
85,3,9
86,3,9
87,3,9
88,3,9
89,3,9
90,1,9
91,3,2
92,3,9
93,3,7
94,3,8
95,3,9
96,3,9
97,3,9
98,0,6
99,3,9
100,3,9
101,3,9
102,1,9
103,0,9
104,0,9
105,3,9
106,0,9
107,0,5
108,2,9
109,1,9
110,3,9
111,-2,9
112,2,6
113,2,6
114,3,6
115,0,9
116,0,9
117,3,9
118,0,9
119,3,9
120,1,6
121,3,3
122,3,9
123,-2,9
124,2,9
125,1,5
126,1,3
127,0,9
128,3,8
129,0,2
130,3,9
131,0,9
132,2,9
133,3,9
134,1,4
135,0,9
136,1,3
137,3,9
138,1,1
139,2,9
140,3,9
141,1,4
142,3,9
143,3,1
144,2,9
145,3,5
146,3,9
147,3,9
148,3,9
149,2,9
150,2,3
151,3,8
152,2,9
153,3,1
154,0,9
155,2,9
156,0,9
157,0,9
158,0,3
159,3,9
160,0,9
161,2,2
162,3,9
163,3,1
164,3,4
165,3,9
166,3,9
167,3,4
168,3,3
169,3,7
170,2,2
171,3,5
172,3,9
173,3,2
174,0,2
175,1,9
176,3,9
177,0,9
178,3,8
179,3,4
180,2,9
181,3,9
182,2,3
183,2,9
184,3,9
185,3,6
186,2,2
187,3,9
188,3,8
189,0,5
190,3,9
191,3,9
192,2,9
193,3,6
194,1,9
195,3,9
196,3,9
197,1,9
198,0,4
199,0,9
200,3,6
201,3,9
202,2,9
203,3,6
204,3,4
205,3,2
206,2,3
207,3,9
208,2,2
209,2,2
210,3,3
211,3,4
212,3,9
213,3,9
214,0,9
215,0,1
216,1,9
217,3,4
218,2,9
219,3,9
220,0,1
221,1,2
222,3,5
223,1,9
224,2,2
225,2,9
226,1,1
227,2,9
228,3,9
229,3,9
230,3,1
231,3,9
232,3,9
233,0,9
234,-2,5
235,0,9
236,3,9
237,3,9
238,0,9
239,3,4
240,2,9
241,3,9
242,3,9
243,1,2
244,3,6
245,1,9
246,3,9
247,0,9
248,3,9
249,2,9
250,3,9
251,3,4
252,3,3
253,3,9
254,3,9
255,3,1
256,0,9
257,3,9
258,3,9
259,3,9
260,2,6
261,3,9
262,0,9
263,3,9
264,-2,9
265,3,9
266,3,9
267,3,9
268,2,9
269,0,9
270,1,9
271,2,9
272,3,5
273,3,2
274,3,9
275,3,4
276,3,9
277,3,9
278,0,9
279,1,4
280,3,9
281,3,8
282,2,9
283,3,9
284,2,9
285,3,9
286,1,3
287,3,9
288,2,1
289,1,9
290,3,9
291,3,5
292,3,8
293,3,1
294,2,9
295,0,9
296,3,9
297,3,9
298,3,9
299,2,9
300,0,9
301,3,9
302,3,9
303,3,9
304,3,7
305,3,5
306,3,9
307,3,8
308,3,9
309,0,9
310,-2,6
311,-2,9
312,-2,9
313,3,9
314,3,9
315,3,9
316,3,3
317,3,8
318,-2,9
319,3,6
320,3,9
321,1,9
322,3,9
323,1,9
324,3,9
325,3,7
326,3,9
327,1,9
328,0,9
329,3,9
330,3,9
331,3,9
332,3,9
333,3,9
334,3,8
335,3,9
336,3,7
337,3,9
338,2,5
339,3,9
340,0,1
341,3,9
342,1,3
343,3,9
344,-2,9
345,3,9
346,3,9
347,2,9
348,3,8
349,3,6
350,3,9
351,1,8
352,3,9
353,3,9
354,3,6
355,2,3
356,2,1
357,3,8
358,3,9
359,3,9
360,3,8
361,3,9
362,3,9
363,1,9
364,3,9
365,3,2
366,0,9
367,3,6
368,1,8
369,0,8
370,0,9
371,3,9
372,3,9
373,3,5
374,0,9
375,0,9
376,3,6
377,3,5
378,1,9
379,3,7
380,3,8
381,1,2
382,3,9
383,3,9
384,3,4
385,2,2
386,0,9
387,3,9
388,1,9
389,3,9
390,3,5
391,1,2
392,3,8
393,3,9
394,2,9
395,2,4
396,3,9
397,3,9
398,2,9
399,3,9
400,3,9
401,2,3
402,3,7
403,3,9
404,3,9
405,3,9
406,3,9
407,3,9
408,3,9
409,3,9
410,3,7
411,0,5
412,3,9
413,3,9
414,-2,3
415,3,3
416,3,3
417,3,9
418,3,9
419,1,9
420,3,3
421,3,9
422,3,9
423,3,9
424,3,9
425,2,5
426,1,9
427,3,8
428,3,1
429,3,9
430,3,1
431,3,9
432,3,5
433,2,9
434,3,9
435,3,9
436,1,2
437,2,9
438,3,9
439,3,9
440,3,9
441,3,8
442,1,6
443,0,9
444,3,4
445,2,9
446,3,9
447,3,9
448,3,9
449,3,9
450,3,7
451,3,3
452,2,3
453,3,3
454,3,9
455,2,1
456,3,7
457,3,9
458,3,6
459,3,9
460,3,9
461,3,9
462,3,9
463,3,9
464,3,9
465,3,9
466,3,9
467,3,9
468,3,9
469,3,8
470,2,6
471,0,3
472,3,1
473,3,4
474,-2,9
475,3,6
476,3,9
477,2,2
478,1,2
479,1,4
480,3,9
481,1,6
482,2,9
483,1,3
484,3,9
485,3,9
486,2,9
487,3,9
488,1,3
